2024-07-12 13:23:55,404 Generated random file: rxnvhhlidl of size: 10485760
2024-07-12 13:23:55,404 Requests: https://server4:443/rxnvhhlidl
2024-07-12 13:23:55,440 
2024-07-12 13:23:55,440 Command: WAITFORSERVER=server:443 CERTS=/tmp/certs_47npfstg/ TESTCASE_SERVER=transfer TESTCASE_CLIENT=transfer WWW=/tmp/www_43jlvwsn/ DOWNLOADS=/tmp/download_h7hazrwu/ SERVER_LOGS=/tmp/logs_server_lq0bb533 CLIENT_LOGS=/tmp/logs_client_3uqdpm_w SCENARIO="simple-p2p --delay=600ms --bandwidth=7Mbps --queue=400" CLIENT=ghcr.io/microsoft/msquic/qns:main SERVER=ana0/quiche-qns:latest REQUESTS="https://server4:443/rxnvhhlidl" VERSION="0x1"  docker compose --env-file empty.env up --abort-on-container-exit --timeout 1 sim client server 
2024-07-12 13:24:41,412 time="2024-07-12T13:23:55Z" level=warning msg="/home/admin/ORIGINAL0INTEROP/quic-interop-runner/docker-compose.yml: `version` is obsolete"
 Container sim  Created
 Container client  Recreate
 Container server  Recreate
 Container client  Recreated
 Container server  Recreated
Attaching to client, server, sim
sim     | waiting 10s for server:443
client  | rxnvhhlidl: Wrote 1316 bytes.(5206 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(5207 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(5209 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(5211 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(5212 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(5214 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(5215 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(5217 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(5218 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(5220 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(5222 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(5223 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(5225 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(5226 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(5228 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(5230 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(5231 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(5233 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(5234 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(5236 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(5237 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(5239 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(5241 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(5242 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(5244 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(5245 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(5247 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(5248 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(5250 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(5252 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(5253 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(5255 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(5256 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(5258 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(5259 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(5261 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(5263 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(5264 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(5266 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(5267 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(5269 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(5271 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(5272 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(5274 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(5275 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(5277 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(5278 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(5280 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(5282 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(5283 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(5285 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(5286 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(5288 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(5289 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(5291 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(5293 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(5294 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(5296 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(5297 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(5299 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(5301 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(5302 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(5304 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(5305 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(5307 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(5308 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(5310 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(5312 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(5313 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(5315 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(5316 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(5318 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(5319 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(5321 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(5323 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(5324 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(5326 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(5327 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(5329 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(5330 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(5332 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(5334 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(5335 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(5337 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(5338 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(5340 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(5342 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(5343 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(5345 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(5346 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(5348 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(5349 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(5351 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(5353 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(5354 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(5356 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(5357 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(5359 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(5360 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(5362 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(5364 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(5365 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(5367 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(5368 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(5370 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(5371 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 681 bytes.(5372 ms/1 ms/0 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(5374 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(5375 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(5377 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(5379 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(5380 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 869 bytes.(5381 ms/1 ms/0 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(6022 ms/641 ms/640 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6024 ms/2 ms/-639 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6025 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6027 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(6028 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6030 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6031 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6033 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(6035 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6036 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6038 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6039 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(6041 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6043 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6044 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6046 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(6047 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6049 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6050 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 765 bytes.(6051 ms/1 ms/0 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(6053 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6055 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 47 bytes.(6055 ms/0 ms/-2 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(6056 ms/1 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6058 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6059 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6061 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(6063 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6064 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6066 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6067 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(6069 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1333 bytes.(6070 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(6072 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6074 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6075 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6077 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(6078 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6080 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 10 bytes.(6080 ms/0 ms/-2 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(6082 ms/2 ms/2 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6083 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6085 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6086 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(6088 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6089 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6091 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6093 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(6094 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6096 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 10 bytes.(6096 ms/0 ms/-2 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(6097 ms/1 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6099 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6101 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6102 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(6104 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6105 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 10 bytes.(6105 ms/0 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(6107 ms/2 ms/2 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6109 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6110 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6112 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(6113 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6115 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6116 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6118 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(6120 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6121 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 10 bytes.(6121 ms/0 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(6123 ms/2 ms/2 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6124 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6126 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6128 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(6129 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6131 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6132 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6134 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(6135 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6137 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 10 bytes.(6137 ms/0 ms/-2 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(6139 ms/2 ms/2 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6140 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6142 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6143 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(6145 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6147 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 10 bytes.(6147 ms/0 ms/-2 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(6148 ms/1 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6150 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6151 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6153 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(6155 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6156 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6158 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6159 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(6161 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6162 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6164 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6166 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(6167 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6169 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6170 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 990 bytes.(6171 ms/1 ms/0 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(6173 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6175 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6176 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6178 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(6179 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6181 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6183 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6184 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(6186 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6187 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6189 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6190 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(6192 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6194 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6195 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6197 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(6198 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6200 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6201 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6203 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(6205 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6206 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6208 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6209 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(6211 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6212 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6214 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6216 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(6217 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6219 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6220 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6222 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(6224 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6225 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6227 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6228 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(6230 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6231 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6233 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6235 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(6236 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6238 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6239 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6241 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(6242 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6244 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6246 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6247 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(6249 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6250 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6252 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6253 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(6255 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6257 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6258 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6260 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(6261 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6263 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6265 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6266 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(6268 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6269 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6271 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6272 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(6274 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6276 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6277 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6279 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(6280 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6282 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6283 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6285 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(6287 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6288 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6290 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6291 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(6293 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6295 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6296 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6298 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(6299 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6301 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6302 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6304 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(6306 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6307 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6309 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6310 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(6312 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6313 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(6315 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6317 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(6318 ms/1 ms/-1 ms)
