2024-07-12 13:21:45,817 Generated random file: fhrlaxxrsl of size: 10485760
2024-07-12 13:21:45,817 Requests: https://server4:443/fhrlaxxrsl
2024-07-12 13:21:45,853 
2024-07-12 13:21:45,853 Command: WAITFORSERVER=server:443 CERTS=/tmp/certs_4cb631o4/ TESTCASE_SERVER=transfer TESTCASE_CLIENT=transfer WWW=/tmp/www__5fb7syc/ DOWNLOADS=/tmp/download_ji7jizhz/ SERVER_LOGS=/tmp/logs_server_ggbx7x6j CLIENT_LOGS=/tmp/logs_client_751yvs0j SCENARIO="simple-p2p --delay=600ms --bandwidth=7Mbps --queue=400" CLIENT=ghcr.io/microsoft/msquic/qns:main SERVER=ana0/quiche-qns:latest REQUESTS="https://server4:443/fhrlaxxrsl" VERSION="0x1"  docker compose --env-file empty.env up --abort-on-container-exit --timeout 1 sim client server 
2024-07-12 13:22:31,452 time="2024-07-12T13:21:45Z" level=warning msg="/home/admin/ORIGINAL0INTEROP/quic-interop-runner/docker-compose.yml: `version` is obsolete"
 Container sim  Created
 Container client  Recreate
 Container server  Recreate
 Container client  Recreated
 Container server  Recreated
Attaching to client, server, sim
sim     | waiting 10s for server:443
client  | fhrlaxxrsl: Wrote 1323 bytes.(5189 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(5191 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(5192 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(5194 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(5195 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(5197 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(5199 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(5200 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(5202 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(5203 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(5205 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(5207 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(5208 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(5210 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(5211 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(5213 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(5214 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(5216 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(5218 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(5219 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(5221 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(5222 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(5224 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(5225 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(5227 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(5229 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(5230 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(5232 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(5233 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(5235 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(5236 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(5238 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(5240 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(5241 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(5243 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(5244 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(5246 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(5248 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(5249 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(5251 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(5252 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(5254 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(5255 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(5257 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(5259 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(5260 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(5262 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(5263 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(5265 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(5266 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(5268 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(5270 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(5271 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(5273 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(5274 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(5276 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(5277 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(5279 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(5281 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(5282 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(5284 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(5285 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(5287 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(5289 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(5290 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(5292 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(5293 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(5295 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(5296 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(5298 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(5300 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(5301 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(5303 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(5304 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(5306 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(5307 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(5309 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(5311 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(5312 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(5314 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(5315 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(5317 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(5318 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(5320 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(5322 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(5323 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(5325 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(5326 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(5328 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(5330 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(5331 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(5333 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(5334 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(5336 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(5337 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(5339 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(5341 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(5342 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(5344 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(5345 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(5347 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(5348 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(5350 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(5352 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(5353 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(5355 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(5356 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(5358 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(5360 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(5361 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(5363 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(5364 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(5366 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(5367 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(5369 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(5371 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(5372 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 681 bytes.(5373 ms/1 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(5375 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(5376 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(5378 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(5379 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(5381 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 869 bytes.(5382 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(6023 ms/641 ms/640 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6024 ms/1 ms/-640 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6026 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6028 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(6029 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6031 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6032 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6034 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(6035 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6037 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6039 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6040 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(6042 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6043 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6045 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6046 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(6048 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6050 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6051 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 765 bytes.(6052 ms/1 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(6054 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6055 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 46 bytes.(6055 ms/0 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(6057 ms/2 ms/2 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6059 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6060 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6062 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(6063 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6065 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6066 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6068 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(6070 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1333 bytes.(6071 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(6073 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6074 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6076 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6078 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(6079 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6081 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 10 bytes.(6081 ms/0 ms/-2 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(6082 ms/1 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6084 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6086 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6087 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(6089 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6090 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6092 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6093 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(6095 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6097 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6098 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6100 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(6101 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6103 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6104 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6106 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(6108 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6109 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6111 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6112 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(6114 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6115 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6117 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6119 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(6120 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1333 bytes.(6122 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(6123 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6125 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6127 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6128 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(6130 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6131 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 10 bytes.(6131 ms/0 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(6133 ms/2 ms/2 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6135 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6136 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6138 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(6139 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6141 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6142 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6144 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(6146 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6147 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 10 bytes.(6147 ms/0 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(6149 ms/2 ms/2 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6150 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6152 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6154 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(6155 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6157 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6158 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6160 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(6161 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6163 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6165 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6166 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(6168 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6169 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6171 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1065 bytes.(6172 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(6174 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6175 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6177 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6178 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(6180 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6182 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6183 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6185 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(6186 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6188 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6190 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6191 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(6193 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6194 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6196 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6197 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(6199 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6201 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6202 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6204 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(6205 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6207 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6208 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6210 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(6212 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6213 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6215 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6216 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(6218 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6219 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6221 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6223 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(6224 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6226 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6227 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6229 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(6231 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6232 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6234 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6235 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(6237 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6238 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6240 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6242 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(6243 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6245 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6246 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6248 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(6249 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6251 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6253 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6254 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(6256 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6257 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6259 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6261 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(6262 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6264 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6265 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6267 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(6268 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6270 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6272 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6273 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(6275 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6276 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6278 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6279 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(6281 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6283 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6284 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6286 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(6287 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6289 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6290 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(6292 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(6294 ms/2 ms/0 ms)
