2024-07-12 13:19:52,457 Generated random file: nmcccrgimx of size: 2097152
2024-07-12 13:19:52,466 Generated random file: xqglczlyvn of size: 3145728
2024-07-12 13:19:52,482 Generated random file: yhzramldxl of size: 5242880
2024-07-12 13:19:52,482 Requests: https://server4:443/nmcccrgimx https://server4:443/xqglczlyvn https://server4:443/yhzramldxl
2024-07-12 13:19:52,518 
2024-07-12 13:19:52,518 Command: WAITFORSERVER=server:443 CERTS=/tmp/certs__7ob1mnd/ TESTCASE_SERVER=transfer TESTCASE_CLIENT=transfer WWW=/tmp/www_l566msi5/ DOWNLOADS=/tmp/download_z512zvba/ SERVER_LOGS=/tmp/logs_server_iwwgbvp9 CLIENT_LOGS=/tmp/logs_client_wuwmwe0_ SCENARIO="simple-p2p --delay=600ms --bandwidth=7Mbps --queue=400" CLIENT=ghcr.io/microsoft/msquic/qns:main SERVER=ana0/quiche-qns:latest REQUESTS="https://server4:443/nmcccrgimx https://server4:443/xqglczlyvn https://server4:443/yhzramldxl" VERSION="0x1"  docker compose --env-file empty.env up --abort-on-container-exit --timeout 1 sim client server 
2024-07-12 13:20:35,370 time="2024-07-12T13:19:52Z" level=warning msg="/home/admin/ORIGINAL0INTEROP/quic-interop-runner/docker-compose.yml: `version` is obsolete"
 Container sim  Recreate
 Container sim  Recreated
 Container server  Recreate
 Container client  Recreate
 Container server  Recreated
 Container client  Recreated
Attaching to client, server, sim
sim     | waiting 10s for server:443
client  | nmcccrgimx: Wrote 1316 bytes.(7780 ms/5 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(6574 ms/4 ms/-1 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(6580 ms/5 ms/1 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(7785 ms/5 ms/0 ms)
client  | yhzramldxl: Wrote 1316 bytes.(6579 ms/5 ms/1 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(6585 ms/5 ms/0 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(7789 ms/4 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(6584 ms/5 ms/0 ms)
client  | xqglczlyvn: Wrote 1316 bytes.(6590 ms/5 ms/0 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(7794 ms/5 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(6589 ms/5 ms/0 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(6594 ms/4 ms/-1 ms)
client  | nmcccrgimx: Wrote 1316 bytes.(7799 ms/5 ms/0 ms)
client  | yhzramldxl: Wrote 1323 bytes.(6593 ms/4 ms/-1 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(6599 ms/5 ms/1 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(7804 ms/5 ms/0 ms)
client  | yhzramldxl: Wrote 1316 bytes.(6598 ms/5 ms/1 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(6604 ms/5 ms/0 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(7808 ms/4 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(6603 ms/5 ms/0 ms)
client  | xqglczlyvn: Wrote 1316 bytes.(6608 ms/4 ms/-1 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(7813 ms/5 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(6608 ms/5 ms/0 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(6613 ms/5 ms/1 ms)
client  | nmcccrgimx: Wrote 1316 bytes.(7818 ms/5 ms/0 ms)
client  | yhzramldxl: Wrote 1323 bytes.(6612 ms/4 ms/-1 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(6618 ms/5 ms/0 ms)
client  | nmcccrgimx: Wrote 840 bytes.(7822 ms/4 ms/-1 ms)
client  | yhzramldxl: Wrote 1316 bytes.(6616 ms/4 ms/0 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(6622 ms/4 ms/-1 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(7827 ms/5 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(6621 ms/5 ms/1 ms)
client  | xqglczlyvn: Wrote 1316 bytes.(6627 ms/5 ms/1 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(7831 ms/4 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(6626 ms/5 ms/0 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(6632 ms/5 ms/0 ms)
client  | nmcccrgimx: Wrote 1316 bytes.(7836 ms/5 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(6631 ms/5 ms/0 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(6636 ms/4 ms/-1 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(7841 ms/5 ms/0 ms)
client  | yhzramldxl: Wrote 1316 bytes.(6635 ms/4 ms/-1 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(6641 ms/5 ms/1 ms)
client  | nmcccrgimx: Wrote 651 bytes.(7845 ms/4 ms/-1 ms)
client  | yhzramldxl: Wrote 1316 bytes.(6639 ms/4 ms/0 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(6645 ms/4 ms/-1 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(7850 ms/5 ms/1 ms)
client  | yhzramldxl: Wrote 310 bytes.(6643 ms/4 ms/0 ms)
client  | xqglczlyvn: Wrote 1316 bytes.(6649 ms/4 ms/0 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(7853 ms/3 ms/-2 ms)
client  | yhzramldxl: Wrote 1323 bytes.(6648 ms/5 ms/1 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(6653 ms/4 ms/0 ms)
client  | nmcccrgimx: Wrote 1316 bytes.(7858 ms/5 ms/2 ms)
client  | yhzramldxl: Wrote 1323 bytes.(6652 ms/4 ms/-1 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(6658 ms/5 ms/1 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(7863 ms/5 ms/0 ms)
client  | yhzramldxl: Wrote 1316 bytes.(6657 ms/5 ms/1 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(6663 ms/5 ms/0 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(7867 ms/4 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(6662 ms/5 ms/0 ms)
client  | xqglczlyvn: Wrote 1316 bytes.(6667 ms/4 ms/-1 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(7872 ms/5 ms/1 ms)
client  | yhzramldxl: Wrote 733 bytes.(6666 ms/4 ms/-1 ms)
client  | xqglczlyvn: Wrote 1316 bytes.(6672 ms/5 ms/1 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(7876 ms/4 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(6671 ms/5 ms/1 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(6676 ms/4 ms/-1 ms)
client  | nmcccrgimx: Wrote 1316 bytes.(7881 ms/5 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(6675 ms/4 ms/-1 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(6681 ms/5 ms/1 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(7886 ms/5 ms/0 ms)
client  | yhzramldxl: Wrote 1316 bytes.(6680 ms/5 ms/1 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(6686 ms/5 ms/0 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(7890 ms/4 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(6685 ms/5 ms/0 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(6690 ms/4 ms/-1 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(7895 ms/5 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(6690 ms/5 ms/0 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(6695 ms/5 ms/1 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(7900 ms/5 ms/0 ms)
client  | yhzramldxl: Wrote 1323 bytes.(6694 ms/4 ms/-1 ms)
client  | xqglczlyvn: Wrote 1316 bytes.(6700 ms/5 ms/0 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(7904 ms/4 ms/-1 ms)
client  | yhzramldxl: Wrote 1237 bytes.(6699 ms/5 ms/1 ms)
client  | xqglczlyvn: Wrote 1316 bytes.(6705 ms/5 ms/0 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(7909 ms/5 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(6704 ms/5 ms/0 ms)
client  | xqglczlyvn: Wrote 587 bytes.(6708 ms/3 ms/-2 ms)
client  | nmcccrgimx: Wrote 1316 bytes.(7913 ms/4 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(6708 ms/4 ms/-1 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(6713 ms/5 ms/2 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(7918 ms/5 ms/1 ms)
client  | yhzramldxl: Wrote 1316 bytes.(6712 ms/4 ms/0 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(6718 ms/5 ms/0 ms)
client  | nmcccrgimx: Wrote 991 bytes.(7922 ms/4 ms/-1 ms)
client  | yhzramldxl: Wrote 1316 bytes.(6717 ms/5 ms/1 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(6722 ms/4 ms/-1 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(7927 ms/5 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(6721 ms/4 ms/-1 ms)
client  | xqglczlyvn: Wrote 1316 bytes.(6727 ms/5 ms/1 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(7932 ms/5 ms/0 ms)
client  | yhzramldxl: Wrote 1323 bytes.(6726 ms/5 ms/1 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(6732 ms/5 ms/0 ms)
client  | nmcccrgimx: Wrote 1316 bytes.(7936 ms/4 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(6731 ms/5 ms/0 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(6736 ms/4 ms/-1 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(7941 ms/5 ms/1 ms)
client  | yhzramldxl: Wrote 1316 bytes.(6736 ms/5 ms/0 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(6741 ms/5 ms/1 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(7946 ms/5 ms/0 ms)
client  | yhzramldxl: Wrote 1039 bytes.(6740 ms/4 ms/-1 ms)
client  | xqglczlyvn: Wrote 1316 bytes.(6746 ms/5 ms/0 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(7950 ms/4 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(6745 ms/5 ms/1 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(6750 ms/4 ms/-1 ms)
client  | nmcccrgimx: Wrote 1316 bytes.(7955 ms/5 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(6749 ms/4 ms/-1 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(6755 ms/5 ms/1 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(7960 ms/5 ms/0 ms)
client  | yhzramldxl: Wrote 1316 bytes.(6754 ms/5 ms/1 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(6760 ms/5 ms/0 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(7964 ms/4 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(6759 ms/5 ms/0 ms)
client  | xqglczlyvn: Wrote 1316 bytes.(6765 ms/5 ms/0 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(7969 ms/5 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(6764 ms/5 ms/0 ms)
client  | xqglczlyvn: Wrote 1014 bytes.(6769 ms/4 ms/-1 ms)
client  | nmcccrgimx: Wrote 1316 bytes.(7973 ms/4 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(6768 ms/4 ms/-1 ms)
client  | xqglczlyvn: Wrote 1316 bytes.(6774 ms/5 ms/1 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(7978 ms/5 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(6773 ms/5 ms/1 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(6778 ms/4 ms/-1 ms)
client  | nmcccrgimx: Wrote 1316 bytes.(7983 ms/5 ms/0 ms)
client  | yhzramldxl: Wrote 1323 bytes.(6777 ms/4 ms/-1 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(6783 ms/5 ms/1 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(7988 ms/5 ms/0 ms)
client  | yhzramldxl: Wrote 1316 bytes.(6782 ms/5 ms/1 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(6788 ms/5 ms/0 ms)
client  | nmcccrgimx: Wrote 730 bytes.(7992 ms/4 ms/-1 ms)
client  | yhzramldxl: Wrote 1316 bytes.(6786 ms/4 ms/-1 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(6792 ms/4 ms/-1 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(7996 ms/4 ms/0 ms)
client  | yhzramldxl: Wrote 1323 bytes.(6791 ms/5 ms/1 ms)
client  | xqglczlyvn: Wrote 1316 bytes.(6797 ms/5 ms/1 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(8001 ms/5 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(6796 ms/5 ms/0 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(6801 ms/4 ms/-1 ms)
client  | nmcccrgimx: Wrote 1316 bytes.(8006 ms/5 ms/0 ms)
client  | yhzramldxl: Wrote 1323 bytes.(6800 ms/4 ms/-1 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(6806 ms/5 ms/1 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(8011 ms/5 ms/0 ms)
client  | yhzramldxl: Wrote 1316 bytes.(6805 ms/5 ms/1 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(6811 ms/5 ms/0 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(8015 ms/4 ms/-1 ms)
client  | yhzramldxl: Wrote 736 bytes.(6809 ms/4 ms/-1 ms)
client  | xqglczlyvn: Wrote 1316 bytes.(6815 ms/4 ms/-1 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(8019 ms/4 ms/0 ms)
client  | yhzramldxl: Wrote 1323 bytes.(6814 ms/5 ms/1 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(6820 ms/5 ms/1 ms)
client  | nmcccrgimx: Wrote 1316 bytes.(8024 ms/5 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(6819 ms/5 ms/0 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(6824 ms/4 ms/-1 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(8029 ms/5 ms/0 ms)
client  | yhzramldxl: Wrote 1316 bytes.(6823 ms/4 ms/-1 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(6829 ms/5 ms/1 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(8034 ms/5 ms/0 ms)
client  | yhzramldxl: Wrote 1323 bytes.(6828 ms/5 ms/1 ms)
client  | xqglczlyvn: Wrote 1316 bytes.(6834 ms/5 ms/0 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(8038 ms/4 ms/-1 ms)
client  | yhzramldxl: Wrote 487 bytes.(6832 ms/4 ms/-1 ms)
client  | xqglczlyvn: Wrote 1316 bytes.(6838 ms/4 ms/-1 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(8042 ms/4 ms/0 ms)
client  | yhzramldxl: Wrote 1323 bytes.(6837 ms/5 ms/1 ms)
client  | xqglczlyvn: Wrote 211 bytes.(6841 ms/3 ms/-1 ms)
client  | nmcccrgimx: Wrote 1316 bytes.(8046 ms/4 ms/0 ms)
client  | yhzramldxl: Wrote 1323 bytes.(6840 ms/3 ms/-2 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(6846 ms/5 ms/2 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(8050 ms/4 ms/0 ms)
client  | yhzramldxl: Wrote 1316 bytes.(6845 ms/5 ms/2 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(6850 ms/4 ms/-1 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(8055 ms/5 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(6850 ms/5 ms/0 ms)
client  | xqglczlyvn: Wrote 1316 bytes.(6855 ms/5 ms/1 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(8060 ms/5 ms/0 ms)
client  | yhzramldxl: Wrote 1323 bytes.(6854 ms/4 ms/-1 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(6860 ms/5 ms/0 ms)
client  | nmcccrgimx: Wrote 1316 bytes.(8065 ms/5 ms/0 ms)
client  | yhzramldxl: Wrote 1323 bytes.(6859 ms/5 ms/1 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(6865 ms/5 ms/0 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(8069 ms/4 ms/-1 ms)
client  | yhzramldxl: Wrote 1316 bytes.(6864 ms/5 ms/0 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(6869 ms/4 ms/-1 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(8074 ms/5 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(6869 ms/5 ms/0 ms)
client  | xqglczlyvn: Wrote 1316 bytes.(6874 ms/5 ms/1 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(8079 ms/5 ms/0 ms)
client  | yhzramldxl: Wrote 706 bytes.(6873 ms/4 ms/-1 ms)
client  | xqglczlyvn: Wrote 1316 bytes.(6878 ms/4 ms/-1 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(8083 ms/4 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(6877 ms/4 ms/0 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(6883 ms/5 ms/1 ms)
client  | nmcccrgimx: Wrote 1316 bytes.(8087 ms/4 ms/0 ms)
client  | yhzramldxl: Wrote 1323 bytes.(6882 ms/5 ms/1 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(6888 ms/5 ms/0 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(8092 ms/5 ms/1 ms)
client  | yhzramldxl: Wrote 1316 bytes.(6887 ms/5 ms/0 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(6892 ms/4 ms/-1 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(8097 ms/5 ms/0 ms)
client  | yhzramldxl: Wrote 1323 bytes.(6891 ms/4 ms/-1 ms)
client  | xqglczlyvn: Wrote 1316 bytes.(6897 ms/5 ms/1 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(8102 ms/5 ms/0 ms)
client  | yhzramldxl: Wrote 54 bytes.(6895 ms/4 ms/0 ms)
client  | xqglczlyvn: Wrote 1316 bytes.(6900 ms/3 ms/-2 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(8105 ms/3 ms/-2 ms)
client  | yhzramldxl: Wrote 1323 bytes.(6900 ms/5 ms/1 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(6905 ms/5 ms/2 ms)
client  | nmcccrgimx: Wrote 1316 bytes.(8110 ms/5 ms/2 ms)
client  | yhzramldxl: Wrote 1323 bytes.(6904 ms/4 ms/-1 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(6910 ms/5 ms/0 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(8114 ms/4 ms/-1 ms)
client  | yhzramldxl: Wrote 1316 bytes.(6909 ms/5 ms/1 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(6915 ms/5 ms/0 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(8119 ms/5 ms/1 ms)
client  | yhzramldxl: Wrote 566 bytes.(6913 ms/4 ms/-1 ms)
client  | xqglczlyvn: Wrote 1316 bytes.(6918 ms/3 ms/-2 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(8123 ms/4 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(6918 ms/5 ms/1 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(6923 ms/5 ms/2 ms)
client  | nmcccrgimx: Wrote 1316 bytes.(8128 ms/5 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(6922 ms/4 ms/-1 ms)
client  | xqglczlyvn: Wrote 163 bytes.(6927 ms/4 ms/-1 ms)
client  | nmcccrgimx: Wrote 1316 bytes.(8131 ms/3 ms/-2 ms)
client  | yhzramldxl: Wrote 1323 bytes.(6926 ms/4 ms/0 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(6931 ms/4 ms/0 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(8136 ms/5 ms/2 ms)
client  | yhzramldxl: Wrote 1316 bytes.(6930 ms/4 ms/0 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(6936 ms/5 ms/1 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(8141 ms/5 ms/0 ms)
client  | yhzramldxl: Wrote 1323 bytes.(6935 ms/5 ms/1 ms)
client  | xqglczlyvn: Wrote 1316 bytes.(6941 ms/5 ms/0 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(8145 ms/4 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(6940 ms/5 ms/0 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(6945 ms/4 ms/-1 ms)
client  | nmcccrgimx: Wrote 1316 bytes.(8150 ms/5 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(6945 ms/5 ms/0 ms)
client  | xqglczlyvn: Wrote 457 bytes.(6949 ms/4 ms/0 ms)
client  | nmcccrgimx: Wrote 1316 bytes.(8154 ms/4 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(6948 ms/3 ms/-2 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(6954 ms/5 ms/1 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(8159 ms/5 ms/1 ms)
client  | yhzramldxl: Wrote 1316 bytes.(6953 ms/5 ms/2 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(6959 ms/5 ms/0 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(8163 ms/4 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(6958 ms/5 ms/0 ms)
client  | xqglczlyvn: Wrote 1316 bytes.(6963 ms/4 ms/-1 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(8168 ms/5 ms/1 ms)
client  | yhzramldxl: Wrote 272 bytes.(6961 ms/3 ms/-2 ms)
client  | xqglczlyvn: Wrote 1316 bytes.(6967 ms/4 ms/0 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(8172 ms/4 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(6966 ms/5 ms/2 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(6972 ms/5 ms/1 ms)
client  | nmcccrgimx: Wrote 1316 bytes.(8176 ms/4 ms/0 ms)
client  | yhzramldxl: Wrote 1323 bytes.(6971 ms/5 ms/0 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(6976 ms/4 ms/-1 ms)
client  | nmcccrgimx: Wrote 348 bytes.(8180 ms/4 ms/0 ms)
client  | yhzramldxl: Wrote 1316 bytes.(6974 ms/3 ms/-2 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(6980 ms/4 ms/0 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(8185 ms/5 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(6979 ms/5 ms/2 ms)
client  | xqglczlyvn: Wrote 1316 bytes.(6985 ms/5 ms/1 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(8189 ms/4 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(6984 ms/5 ms/0 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(6990 ms/5 ms/0 ms)
client  | nmcccrgimx: Wrote 1316 bytes.(8194 ms/5 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(6989 ms/5 ms/0 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(6994 ms/4 ms/-1 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(8199 ms/5 ms/0 ms)
client  | yhzramldxl: Wrote 1316 bytes.(6993 ms/4 ms/-1 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(6999 ms/5 ms/1 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(8204 ms/5 ms/0 ms)
client  | yhzramldxl: Wrote 1323 bytes.(6998 ms/5 ms/1 ms)
client  | xqglczlyvn: Wrote 1316 bytes.(7004 ms/5 ms/0 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(8208 ms/4 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(7003 ms/5 ms/0 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(7008 ms/4 ms/-1 ms)
client  | nmcccrgimx: Wrote 1316 bytes.(8213 ms/5 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(7008 ms/5 ms/0 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(7013 ms/5 ms/1 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(8218 ms/5 ms/0 ms)
client  | yhzramldxl: Wrote 1316 bytes.(7012 ms/4 ms/-1 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(7018 ms/5 ms/0 ms)
client  | nmcccrgimx: Wrote 647 bytes.(8222 ms/4 ms/-1 ms)
client  | yhzramldxl: Wrote 1316 bytes.(7016 ms/4 ms/0 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(7022 ms/4 ms/-1 ms)
client  | nmcccrgimx: Wrote 490 bytes.(8225 ms/3 ms/-1 ms)
client  | yhzramldxl: Wrote 1316 bytes.(7020 ms/4 ms/0 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(7026 ms/4 ms/0 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(8230 ms/5 ms/2 ms)
client  | yhzramldxl: Wrote 1323 bytes.(7025 ms/5 ms/1 ms)
client  | xqglczlyvn: Wrote 1316 bytes.(7030 ms/4 ms/0 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(8235 ms/5 ms/0 ms)
client  | yhzramldxl: Wrote 1323 bytes.(7029 ms/4 ms/-1 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(7035 ms/5 ms/1 ms)
client  | nmcccrgimx: Wrote 1316 bytes.(8240 ms/5 ms/0 ms)
client  | yhzramldxl: Wrote 1323 bytes.(7034 ms/5 ms/1 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(7040 ms/5 ms/0 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(8244 ms/4 ms/-1 ms)
client  | yhzramldxl: Wrote 1316 bytes.(7039 ms/5 ms/0 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(7045 ms/5 ms/0 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(8249 ms/5 ms/1 ms)
client  | yhzramldxl: Wrote 130 bytes.(7042 ms/3 ms/-2 ms)
client  | xqglczlyvn: Wrote 1316 bytes.(7048 ms/3 ms/-2 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(8252 ms/3 ms/-2 ms)
client  | yhzramldxl: Wrote 1323 bytes.(7047 ms/5 ms/2 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(7053 ms/5 ms/2 ms)
client  | nmcccrgimx: Wrote 1316 bytes.(8257 ms/5 ms/2 ms)
