2024-07-12 13:25:04,975 Generated random file: ixgxpshbda of size: 10485760
2024-07-12 13:25:04,975 Requests: https://server4:443/ixgxpshbda
2024-07-12 13:25:05,011 
2024-07-12 13:25:05,011 Command: WAITFORSERVER=server:443 CERTS=/tmp/certs_4ky6oq7i/ TESTCASE_SERVER=transfer TESTCASE_CLIENT=transfer WWW=/tmp/www_ksfe13h3/ DOWNLOADS=/tmp/download_hhes869a/ SERVER_LOGS=/tmp/logs_server_e3hlsue1 CLIENT_LOGS=/tmp/logs_client_yqn2larf SCENARIO="simple-p2p --delay=600ms --bandwidth=7Mbps --queue=400" CLIENT=ghcr.io/microsoft/msquic/qns:main SERVER=ana0/quiche-qns:latest REQUESTS="https://server4:443/ixgxpshbda" VERSION="0x1"  docker compose --env-file empty.env up --abort-on-container-exit --timeout 1 sim client server 
2024-07-12 13:25:51,194 time="2024-07-12T13:25:05Z" level=warning msg="/home/admin/ORIGINAL0INTEROP/quic-interop-runner/docker-compose.yml: `version` is obsolete"
 Container sim  Created
 Container server  Recreate
 Container client  Recreate
 Container client  Recreated
 Container server  Recreated
Attaching to client, server, sim
sim     | waiting 10s for server:443
client  | ixgxpshbda: Wrote 1323 bytes.(5231 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(5232 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(5234 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(5235 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(5237 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(5238 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(5240 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(5242 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(5243 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(5245 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(5246 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(5248 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(5249 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(5251 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(5253 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(5254 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(5256 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(5257 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(5259 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(5260 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(5262 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(5264 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(5265 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(5267 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(5268 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(5270 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(5272 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(5273 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(5275 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(5276 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(5278 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(5279 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(5281 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(5283 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(5284 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(5286 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(5287 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(5289 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(5290 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(5292 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(5294 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(5295 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(5297 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(5298 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(5300 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(5301 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(5303 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(5305 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(5306 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(5308 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(5309 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(5311 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(5313 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(5314 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(5316 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(5317 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(5319 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(5320 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(5322 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(5324 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(5325 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(5327 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(5328 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(5330 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(5331 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(5333 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(5335 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(5336 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(5338 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(5339 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(5341 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(5342 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(5344 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(5346 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(5347 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(5349 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(5350 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(5352 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(5354 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(5355 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(5357 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(5358 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(5360 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(5361 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(5363 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(5365 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(5366 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(5368 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(5369 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(5371 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(5372 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 681 bytes.(5373 ms/1 ms/0 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(5375 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(5376 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(5378 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(5380 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(5381 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 869 bytes.(5382 ms/1 ms/0 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(6023 ms/641 ms/640 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6025 ms/2 ms/-639 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6026 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6028 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(6029 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6031 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6032 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6034 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(6036 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6037 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6039 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6040 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(6042 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6043 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6045 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6047 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(6048 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6050 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6051 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 765 bytes.(6052 ms/1 ms/0 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(6054 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6055 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 46 bytes.(6056 ms/1 ms/0 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(6057 ms/1 ms/0 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6059 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6060 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6062 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(6063 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6065 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6067 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6068 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(6070 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6071 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 10 bytes.(6071 ms/0 ms/-1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(6073 ms/2 ms/2 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6075 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6076 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6078 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(6079 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6081 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 10 bytes.(6081 ms/0 ms/-2 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(6083 ms/2 ms/2 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6084 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6086 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6087 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(6089 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6090 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6092 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6094 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(6095 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6097 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6098 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6100 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(6101 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6103 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6105 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6106 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(6108 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6109 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6111 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6113 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(6114 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6116 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6117 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6119 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(6120 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6122 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 10 bytes.(6122 ms/0 ms/-2 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(6124 ms/2 ms/2 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6125 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6127 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6128 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(6130 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6132 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 10 bytes.(6132 ms/0 ms/-2 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(6133 ms/1 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6135 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6136 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6138 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(6139 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6141 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6143 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6144 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(6146 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6147 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 10 bytes.(6147 ms/0 ms/-1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(6149 ms/2 ms/2 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6151 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6152 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6154 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(6155 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6157 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6158 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6160 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(6162 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6163 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6165 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6166 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(6168 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6170 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6171 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1065 bytes.(6172 ms/1 ms/0 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(6174 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6176 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6177 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6179 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(6180 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6182 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6183 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6185 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(6187 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6188 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6190 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6191 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(6193 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6194 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6196 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6198 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(6199 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6201 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6202 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6204 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(6205 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6207 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6209 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6210 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(6212 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6213 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6215 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6217 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(6218 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6220 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6221 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6223 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(6224 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6226 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6228 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6229 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(6231 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6232 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6234 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6235 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(6237 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6239 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6240 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6242 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(6243 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6245 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6247 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6248 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(6250 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6251 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6253 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6254 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(6256 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6258 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6259 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6261 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(6262 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6264 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6265 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6267 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(6269 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6270 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6272 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6273 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(6275 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6276 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6278 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6280 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(6281 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6283 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6284 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6286 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(6288 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6289 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6291 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6292 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(6294 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6295 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6297 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6299 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(6300 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6302 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6303 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6305 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(6306 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6308 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6310 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6311 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(6313 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6314 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(6316 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6317 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6319 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6321 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(6322 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6324 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6325 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6327 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(6329 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6330 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6332 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6333 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(6335 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6336 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6338 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6340 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(6341 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6343 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 396 bytes.(6343 ms/0 ms/-2 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(6345 ms/2 ms/2 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6346 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6348 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6350 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(6351 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6353 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(6354 ms/1 ms/-1 ms)
