2024-07-12 13:22:50,863 Generated random file: dbwefcxgqt of size: 10485760
2024-07-12 13:22:50,863 Requests: https://server4:443/dbwefcxgqt
2024-07-12 13:22:50,899 
2024-07-12 13:22:50,899 Command: WAITFORSERVER=server:443 CERTS=/tmp/certs_huy37bzd/ TESTCASE_SERVER=transfer TESTCASE_CLIENT=transfer WWW=/tmp/www_vns7x36_/ DOWNLOADS=/tmp/download_nz6n7wtk/ SERVER_LOGS=/tmp/logs_server_f0kge4t7 CLIENT_LOGS=/tmp/logs_client_9e_nb4ji SCENARIO="simple-p2p --delay=600ms --bandwidth=7Mbps --queue=400" CLIENT=ghcr.io/microsoft/msquic/qns:main SERVER=ana0/quiche-qns:latest REQUESTS="https://server4:443/dbwefcxgqt" VERSION="0x1"  docker compose --env-file empty.env up --abort-on-container-exit --timeout 1 sim client server 
2024-07-12 13:23:36,386 time="2024-07-12T13:22:50Z" level=warning msg="/home/admin/ORIGINAL0INTEROP/quic-interop-runner/docker-compose.yml: `version` is obsolete"
 Container sim  Created
 Container client  Recreate
 Container server  Recreate
 Container client  Recreated
 Container server  Recreated
Attaching to client, server, sim
sim     | waiting 10s for server:443
client  | dbwefcxgqt: Wrote 1323 bytes.(5206 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(5207 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(5209 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(5210 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(5212 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(5213 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(5215 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(5217 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(5218 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(5220 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(5221 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(5223 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(5224 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(5226 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(5228 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(5229 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(5231 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(5232 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(5234 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(5236 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(5237 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(5239 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(5240 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(5242 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(5243 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(5245 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(5247 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(5248 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(5250 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(5251 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(5253 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(5254 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(5256 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(5258 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(5259 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(5261 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(5262 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(5264 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(5265 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(5267 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(5269 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(5270 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(5272 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(5273 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(5275 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(5277 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(5278 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(5280 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(5281 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(5283 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(5284 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(5286 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(5288 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(5289 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(5291 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(5292 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(5294 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(5295 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(5297 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(5299 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(5300 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(5302 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(5303 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(5305 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(5307 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(5308 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(5310 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(5311 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(5313 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(5314 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(5316 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(5318 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(5319 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(5321 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(5322 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(5324 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(5325 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(5327 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(5329 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(5330 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(5332 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(5333 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(5335 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(5336 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(5338 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(5340 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(5341 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(5343 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(5344 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(5346 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(5348 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(5349 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(5351 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(5352 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(5354 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(5355 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(5357 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(5359 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(5360 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(5362 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(5363 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(5365 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(5366 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(5368 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(5370 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(5371 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(5373 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 681 bytes.(5374 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(5375 ms/1 ms/0 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(5377 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(5378 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(5380 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(5381 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 869 bytes.(5383 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(6023 ms/640 ms/638 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6025 ms/2 ms/-638 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6026 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6028 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(6030 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6031 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6033 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6034 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(6036 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6037 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6039 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6041 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(6042 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6044 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6045 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6047 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(6049 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6050 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6052 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 765 bytes.(6053 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(6054 ms/1 ms/0 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6056 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 46 bytes.(6056 ms/0 ms/-2 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(6057 ms/1 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6059 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6061 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6062 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(6064 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6065 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6067 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6068 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(6070 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6072 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 10 bytes.(6072 ms/0 ms/-2 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(6073 ms/1 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6075 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6076 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6078 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(6080 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6081 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 10 bytes.(6081 ms/0 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(6083 ms/2 ms/2 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6084 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6086 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6088 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(6089 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6091 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6092 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6094 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(6095 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6097 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6099 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6100 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(6102 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6103 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6105 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6106 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(6108 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6110 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6111 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6113 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(6114 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6116 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6118 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6119 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(6121 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6122 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 10 bytes.(6122 ms/0 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(6124 ms/2 ms/2 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6126 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6127 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6129 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(6130 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6132 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 10 bytes.(6132 ms/0 ms/-2 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(6133 ms/1 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6135 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6137 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6138 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(6140 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6141 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6143 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6144 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(6146 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6148 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 10 bytes.(6148 ms/0 ms/-2 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(6149 ms/1 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6151 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6152 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6154 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(6156 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6157 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6159 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6160 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(6162 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6164 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6165 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6167 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(6168 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6170 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6171 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1065 bytes.(6173 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(6174 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6176 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6177 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6179 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(6181 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6182 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6184 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6185 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(6187 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6188 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6190 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6192 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(6193 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6195 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6196 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6198 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(6199 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6201 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6203 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6204 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(6206 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6207 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6209 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6211 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(6212 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6214 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6215 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6217 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(6218 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6220 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6222 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6223 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(6225 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6226 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6228 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6229 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(6231 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6233 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6234 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6236 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(6237 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6239 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6240 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6242 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(6244 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6245 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6247 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6248 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(6250 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6252 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6253 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6255 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(6256 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6258 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6259 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6261 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(6263 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6264 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6266 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6267 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(6269 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6270 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6272 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6274 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(6275 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6277 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6278 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6280 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(6282 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6283 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6285 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6286 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(6288 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6289 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6291 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6293 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(6294 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6296 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6297 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6299 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(6300 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6302 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6304 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6305 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(6307 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6308 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6310 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6311 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(6313 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6315 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1316 bytes.(6316 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6318 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1323 bytes.(6319 ms/1 ms/-1 ms)
